,id,Период,минут
2454,216575,предыдцщий_месяц,8
2455,216575,текущий_месяц,22
2456,216576,текущий_месяц,15
2457,216576,предыдцщий_месяц,18
2458,216577,текущий_месяц,16
2459,216577,предыдцщий_месяц,16
2460,216578,текущий_месяц,9
2461,216578,предыдцщий_месяц,12
2462,216579,текущий_месяц,21
2463,216579,предыдцщий_месяц,12
2464,216580,текущий_месяц,13
2465,216580,предыдцщий_месяц,19
2466,216581,предыдцщий_месяц,9
2467,216581,текущий_месяц,12
2468,216582,текущий_месяц,20
2469,216582,предыдцщий_месяц,15
2470,216583,предыдцщий_месяц,17
2471,216583,текущий_месяц,14
2472,216584,предыдцщий_месяц,20
2473,216584,текущий_месяц,18
2474,216585,предыдцщий_месяц,16
2475,216585,текущий_месяц,16
2476,216586,текущий_месяц,21
2477,216586,предыдцщий_месяц,11
2478,216587,текущий_месяц,17
2479,216587,предыдцщий_месяц,10
2480,216588,текущий_месяц,21
2481,216588,предыдцщий_месяц,15
2482,216589,предыдцщий_месяц,20
2483,216589,текущий_месяц,17
2484,216590,предыдцщий_месяц,19
2485,216590,текущий_месяц,14
2486,216591,текущий_месяц,13
2487,216591,предыдцщий_месяц,11
2488,216592,предыдцщий_месяц,11
2489,216592,текущий_месяц,13
2490,216593,текущий_месяц,19
2491,216593,предыдцщий_месяц,18
2492,216594,текущий_месяц,17
2493,216594,предыдцщий_месяц,15
2494,216595,текущий_месяц,17
2495,216595,предыдцщий_месяц,9
2496,216596,текущий_месяц,19
2497,216596,предыдцщий_месяц,12
2498,216597,предыдцщий_месяц,14
2499,216597,текущий_месяц,16
2500,216598,предыдцщий_месяц,11
2501,216598,текущий_месяц,13
2502,216599,текущий_месяц,9
2503,216599,предыдцщий_месяц,12
2504,216600,предыдцщий_месяц,17
2505,216600,текущий_месяц,17
2506,216601,текущий_месяц,19
2507,216601,предыдцщий_месяц,10
2508,216602,текущий_месяц,11
2509,216602,предыдцщий_месяц,17
2510,216603,текущий_месяц,17
2511,216603,предыдцщий_месяц,14
2512,216604,предыдцщий_месяц,14
2513,216604,текущий_месяц,14
2514,216605,предыдцщий_месяц,14
2515,216605,текущий_месяц,22
2516,216606,предыдцщий_месяц,14
2517,216606,текущий_месяц,20
2518,216607,текущий_месяц,12
2519,216607,предыдцщий_месяц,11
2520,216608,текущий_месяц,10
2521,216608,предыдцщий_месяц,8
2522,216609,предыдцщий_месяц,13
2523,216609,текущий_месяц,19
2524,216610,текущий_месяц,21
2525,216610,предыдцщий_месяц,12
2526,216611,текущий_месяц,17
2527,216611,предыдцщий_месяц,9
2528,216612,текущий_месяц,6
2529,216612,предыдцщий_месяц,12
2530,216613,предыдцщий_месяц,21
2531,216613,текущий_месяц,15
2532,216614,текущий_месяц,15
2533,216614,предыдцщий_месяц,11
2534,216615,предыдцщий_месяц,11
2535,216615,текущий_месяц,12
2536,216616,предыдцщий_месяц,16
2537,216616,текущий_месяц,10
2538,216617,предыдцщий_месяц,19
2539,216617,текущий_месяц,22
2540,216618,текущий_месяц,19
2541,216618,предыдцщий_месяц,15
2542,216619,текущий_месяц,17
2543,216619,предыдцщий_месяц,16
2544,216620,текущий_месяц,20
2545,216620,предыдцщий_месяц,17
2546,216621,предыдцщий_месяц,10
2547,216621,текущий_месяц,19
2548,216622,текущий_месяц,8
2549,216622,предыдцщий_месяц,12
2550,216623,предыдцщий_месяц,11
2551,216623,текущий_месяц,17
2552,216624,текущий_месяц,19
2553,216624,предыдцщий_месяц,22
2554,216625,предыдцщий_месяц,15
2555,216625,текущий_месяц,13
2556,216626,текущий_месяц,21
2557,216626,предыдцщий_месяц,14
2558,216627,предыдцщий_месяц,9
2559,216627,текущий_месяц,13
2560,216628,предыдцщий_месяц,18
2561,216628,текущий_месяц,14
2562,216629,предыдцщий_месяц,21
2563,216629,текущий_месяц,13
2564,216630,текущий_месяц,16
2565,216630,предыдцщий_месяц,17
2566,216631,предыдцщий_месяц,17
2567,216631,текущий_месяц,17
2568,216632,предыдцщий_месяц,20
2569,216632,текущий_месяц,23
2570,216633,предыдцщий_месяц,20
2571,216633,текущий_месяц,6
2572,216634,текущий_месяц,13
2573,216634,предыдцщий_месяц,14
2574,216635,предыдцщий_месяц,12
2575,216635,текущий_месяц,18
2576,216636,предыдцщий_месяц,10
2577,216636,текущий_месяц,14
2578,216637,предыдцщий_месяц,7
2579,216637,текущий_месяц,19
2580,216638,предыдцщий_месяц,11
2581,216638,текущий_месяц,14
2582,216639,предыдцщий_месяц,14
2583,216639,текущий_месяц,22
2584,216640,предыдцщий_месяц,23
2585,216640,текущий_месяц,17
2586,216641,предыдцщий_месяц,14
2587,216641,текущий_месяц,12
2588,216642,текущий_месяц,19
2589,216642,предыдцщий_месяц,19
2590,216643,предыдцщий_месяц,14
2591,216643,текущий_месяц,7
2592,216644,предыдцщий_месяц,12
2593,216644,текущий_месяц,11
2594,216645,предыдцщий_месяц,12
2595,216645,текущий_месяц,18
2596,216646,предыдцщий_месяц,18
2597,216646,текущий_месяц,7
2598,216647,текущий_месяц,10
2599,216647,предыдцщий_месяц,15
